po,material,qty,old_status
1300014530-10,N/A,1.0,pending
1400091742-10,N/A,1.0,pending
1400091617-10,N/A,1.0,pending
1400091618-10,N/A,1.0,pending
1400091589-10,N/A,3.0,pending
1400091593-10,N/A,1.0,pending
1400091743-10,N/A,1.0,pending
1400090010-10,N/A,1.0,pending
1400091586-10,N/A,2.0,pending
1400091596-10,N/A,2.0,pending
1400091587-10,N/A,2.0,pending
1400091597-10,N/A,2.0,pending
1400079076-10,N/A,1.0,partial
1400087615-10,N/A,2.0,pending
1400091162-10,N/A,1.0,pending
1400090886-10,N/A,1.0,pending
1400090374-10,N/A,1.0,pending
1400090443-10,N/A,1.0,pending
1400090441-10,N/A,1.0,pending
1400090371-10,N/A,1.0,pending
1400091352-10,N/A,1.0,pending
1400090606-10,N/A,1.0,pending
1300014586-10,N/A,1.0,pending
1400090363-10,N/A,1.0,pending
1400090364-10,N/A,1.0,pending
1400090365-10,N/A,1.0,pending
1400090375-10,N/A,1.0,pending
1400090444-10,N/A,1.0,pending
1400090889-10,N/A,1.0,pending
1400090367-10,N/A,1.0,pending
1400090885-10,N/A,1.0,pending
1300014619-30,N/A,1.0,pending
1300014619-20,N/A,1.0,pending
1300014619-10,N/A,4.0,pending
1300014606-10,N/A,1.0,pending
1400090366-10,N/A,1.0,pending
1400090373-10,N/A,1.0,pending
1400090372-10,N/A,1.0,pending
1400090442-10,N/A,1.0,pending
1400090884-10,N/A,1.0,pending
1400091414-10,N/A,1.0,pending
1400090599-10,N/A,1.0,pending
1400090378-10,N/A,1.0,pending
1400090062-10,N/A,1.0,pending
1400090644-10,N/A,1.0,pending
1400091496-10,N/A,1.0,pending
1400091849-10,N/A,1.0,pending
1400091081-10,N/A,1.0,pending
1400091847-10,N/A,1.0,pending
1400091846-10,N/A,1.0,pending
1400091848-10,N/A,1.0,pending
1400091082-10,N/A,1.0,pending
1400090890-10,N/A,1.0,pending
1400091356-10,N/A,1.0,pending
1400090447-10,N/A,1.0,pending
1400090891-10,N/A,1.0,pending
1400090607-10,N/A,1.0,pending
1400090887-10,N/A,1.0,pending
1400091353-10,N/A,1.0,pending
1400090405-10,N/A,1.0,pending
1400090376-10,N/A,1.0,pending
1400090445-10,N/A,1.0,pending
1300014643-10,N/A,1.0,pending
1400091724-10,N/A,1.0,pending
1400091725-10,N/A,1.0,pending
1400091355-10,N/A,1.0,pending
1400090377-10,N/A,1.0,pending
1400090888-10,N/A,1.0,pending
1400090446-10,N/A,1.0,pending
1400090368-10,N/A,1.0,pending
1400091354-10,N/A,1.0,pending
1400090608-10,N/A,1.0,pending
1100094492-10,095000047800,1.0,pending
1100094491-10,095000084100,1.0,pending
1100072066-10,2056000066B0,9.0,partial
1100094602-10,320000018501,2.0,pending
1100094934-10,416000017302,10.0,pending
1100091680-10,416000019501,1.0,partial
1100094938-10,444500011601,5.0,pending
1100094929-60,444500017001,10.0,pending
1100094929-90,444500021801,5.0,pending
1100082225-10,711000015301,3.0,pending
1100094714-10,763900009000,25.0,pending
1100093857-10,782000088100,1.0,pending
1100093857-20,782200076000,1.0,pending
1100093857-30,782200079500,1.0,pending
1100093857-40,782200137600,1.0,pending
1100093857-50,782200141200,1.0,pending
1100093857-60,782200185100,1.0,pending
1100093857-70,782200190001,1.0,pending
1100093857-80,782200219700,1.0,pending
1100093857-90,782200219800,1.0,pending
1100093857-100,782200220000,1.0,pending
1100093857-120,782400019400,1.0,pending
1100093857-130,782600000300,1.0,pending
1100093857-140,782600024900,1.0,pending
1100094418-10,786600000300,1.0,pending
1100094420-10,786600002000,1.0,pending
1100094607-10,786600006100,1.0,pending
1100092992-10,786600006900,1.0,pending
1100092992-20,786700000200,1.0,pending
1100094607-20,786700000200,1.0,pending
1100094420-20,786700000200,1.0,pending
1100092992-30,786700000500,1.0,pending
1100094420-30,786700000700,4.0,pending
1100092992-40,786700000700,1.0,pending
1100094607-30,786700000700,1.0,pending
1100094420-40,786700000800,2.0,pending
1100092992-50,786700000800,1.0,pending
1100094607-40,786700000800,1.0,pending
1100094420-50,786700001200,1.0,pending
1100094420-60,786700001300,1.0,pending
1100094420-70,786700001400,1.0,pending
1100092992-60,786700001400,1.0,pending
1100094418-20,786700001500,1.0,pending
1100094418-30,786700001600,1.0,pending
1100094418-40,786700003100,1.0,pending
1100092992-70,786700004300,1.0,pending
1100094607-50,786700004400,1.0,pending
1100094420-80,786700005400,1.0,pending
1100090207-10,792300004501,1.0,pending
1100084136-10,794300041106,1.0,partial
1100088233-10,794400030204,1.0,partial
1100094088-10,794400035201,2.0,partial
1100093777-80,794600084001,1.0,pending
1100093440-10,801300053000,1.0,pending
1100093440-20,801300053300,1.0,pending
1100094407-10,8110000949A0,1.0,pending
1100094407-20,8110000950A0,1.0,pending
1100094407-30,8110000951A0,1.0,pending
1100092778-10,8311000131A3,10.0,pending
1100094604-30,8312001412A0,2.0,pending
1100094604-20,8312001413A1,2.0,pending
1100094604-10,8312001414A1,2.0,pending
1100089229-10,8316001121A0,8.0,partial
1100094974-10,8318000559A0,5.0,pending
1100094974-20,8318000559A0,5.0,pending
1100094974-30,8318000559A0,5.0,pending
1100094974-50,8318000560A0,5.0,pending
1100094974-40,8318000560A0,5.0,pending
1100094974-60,8318000561A0,5.0,pending
1100094974-70,8318000561A0,5.0,pending
1100094974-80,8318000561A0,5.0,pending
1100094974-90,8318000561A0,5.0,pending
1100090572-10,8319000642A0,8.0,partial
1100089569-20,891000060001,1.0,pending
1100091958-30,891000061306,1.0,pending
1100076866-50,891000061403,1.0,pending
1100094975-10,8910000744B0,1.0,pending
1100093719-10,8917013957A0,1.0,pending
1100094233-10,8918001324A1,1.0,pending
1100094769-10,8919002186A0,1.0,pending
1100094467-10,8923000709A0,4.0,pending
1100093713-40,893400285000,1.0,pending
1100093713-50,893400353600,1.0,pending
1100093713-10,893400355200,1.0,pending
1100093713-20,893400355300,1.0,pending
1100093713-30,893400366800,1.0,pending
1100080528-20,919000056800,1.0,pending
1100093265-10,925000003201,1.0,partial
1100094591-10,925500003900007,1.0,pending
